video_id,frame_seq,time_seconds,time_datetime,instance_ref,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
275,10,0.333666666666666,0:00:00.333667,0,"(3085.5278423629775, 445.5808840679455)","(3071.1542654575596, 498.28399938781)","(3066.3630731557537, 555.7783070094804)","(3056.7806885521422, 613.2726146311508)","(3056.7806885521422, 665.9757299510153)","(3071.1542654575596, 718.6788452708798)","(3095.110226966589, 766.5907682889384)","(3128.64857307923, 804.9203067033853)","(3176.5604960972887, 828.8762682124147)","(3234.054803718959, 833.6674605142206)","(3286.7579190388237, 819.293883608803)","(3334.6698420568823, 795.3379220997737)","(3368.2081881695235, 766.5907682889384)","(3396.9553419803583, 723.4700375726857)","(3420.911303489388, 675.558114554627)","(3444.8672649984173, 627.6461915365684)","(3464.0320342056407, 574.9430762167038)","(3133.439765381036, 416.8337302571103)","(3171.7693037954828, 402.46015335169267)","(3210.09884220993, 412.0425379553044)","(3243.6371883225706, 431.20730716252785)","(3272.384342133406, 450.37207636975137)","(3334.6698420568823, 474.32803787878066)","(3372.999380471329, 474.32803787878066)","(3406.53772658397, 479.11923018058656)","(3435.2848803948054, 493.4928070860041)","(3449.658457300223, 522.2399608968393)","(3291.5491113406297, 498.28399938781)","(3281.966726737018, 531.8223455004511)","(3272.384342133406, 565.3606916130921)","(3262.8019575297944, 598.8990377257331)","(3210.09884220993, 608.4814223293449)","(3224.4724191153473, 622.8549992347625)","(3243.6371883225706, 637.22857614018)","(3267.5931498316004, 637.22857614018)","(3286.7579190388237, 637.22857614018)","(3162.1869191918713, 464.74565327516893)","(3190.934073002706, 459.9544609733631)","(3214.890034511736, 469.5368455769748)","(3234.054803718959, 493.4928070860041)","(3205.307649908124, 488.7016147841983)","(3181.3516883990947, 479.11923018058656)","(3329.8786497550764, 527.0311531986451)","(3358.6258035659116, 517.4487685950335)","(3382.581765074941, 527.0311531986451)","(3401.7465342821642, 546.1959224058686)","(3377.790572773135, 546.1959224058686)","(3353.8346112641057, 541.4047301040628)","(3152.6045345882594, 680.3493068564329)","(3181.3516883990947, 656.3933453474035)","(3214.890034511736, 651.6021530455977)","(3229.2636114171532, 665.9757299510153)","(3253.2195729261825, 665.9757299510153)","(3272.384342133406, 689.9316914600446)","(3286.7579190388237, 723.4700375726857)","(3258.0107652279885, 737.8436144781033)","(3229.2636114171532, 742.6348067799091)","(3210.09884220993, 737.8436144781033)","(3190.934073002706, 728.2612298744915)","(3166.978111493677, 709.096460667268)","(3166.978111493677, 680.3493068564329)","(3205.307649908124, 680.3493068564329)","(3224.4724191153473, 685.1404991582388)","(3243.6371883225706, 689.9316914600446)","(3272.384342133406, 718.6788452708798)","(3238.845996020765, 709.096460667268)","(3219.6812268135413, 704.3052683654622)","(3200.516457606318, 699.5140760636564)"
275,11,0.3670333333333326,0:00:00.367033,0,"(3041.450215548909, 440.58390972904755)","(3031.975292759037, 497.4334464682795)","(3027.237831364101, 554.2829832075115)","(3022.500369969165, 606.3950585518074)","(3022.500369969165, 658.5071338961034)","(3036.712754153973, 710.6192092403993)","(3055.662599733717, 753.2563617948233)","(3093.562290893205, 791.1560529543112)","(3136.1994434476287, 814.8433599289912)","(3193.0489801868607, 824.3182827188632)","(3245.1610555311568, 810.1058985340552)","(3292.535669480517, 786.4185915593753)","(3325.6978992450686, 753.2563617948233)","(3354.122667614685, 715.3566706353353)","(3377.8099745893646, 667.9820566859753)","(3401.4972815640444, 620.6074427366154)","(3420.4471271437887, 568.4953673923194)","(3098.299752288141, 407.4216799644956)","(3136.1994434476287, 393.20929577968764)","(3174.099134607117, 402.6842185695596)","(3207.261364371669, 416.89660275436756)","(3235.686132741285, 440.58390972904755)","(3297.273130875453, 459.53375530879157)","(3330.4353606400045, 459.53375530879157)","(3363.5975904045567, 469.00867809866355)","(3392.0223587741725, 483.22106228347155)","(3406.234742958981, 511.6458306530875)","(3249.8985169260927, 487.9585236784075)","(3240.423594136221, 521.1207534429595)","(3235.686132741285, 549.5455218125754)","(3226.211209951413, 582.7077515771274)","(3174.099134607117, 596.9201357619354)","(3188.3115187919248, 611.1325199467434)","(3207.261364371669, 620.6074427366154)","(3230.948671346349, 625.3449041315514)","(3249.8985169260927, 620.6074427366154)","(3126.724520657757, 454.79629391385555)","(3155.149289027373, 450.0588325189196)","(3178.836596002053, 459.53375530879157)","(3197.7864415817967, 483.22106228347155)","(3169.361673212181, 478.48360088853553)","(3145.674366237501, 469.00867809866355)","(3292.535669480517, 516.3832920480235)","(3320.9604378501326, 506.9083692581515)","(3344.647744824813, 516.3832920480235)","(3363.5975904045567, 535.3331376277674)","(3339.910283429877, 535.3331376277674)","(3316.2229764551967, 525.8582148378955)","(3112.512136472949, 663.2445952910393)","(3140.936904842565, 639.5572883163594)","(3174.099134607117, 639.5572883163594)","(3193.0489801868607, 649.0322111062313)","(3216.736287161541, 649.0322111062313)","(3235.686132741285, 672.7195180809114)","(3249.8985169260927, 710.6192092403993)","(3221.473748556477, 729.5690548201433)","(3193.0489801868607, 729.5690548201433)","(3169.361673212181, 724.8315934252073)","(3145.674366237501, 715.3566706353353)","(3121.987059262821, 696.4068250555913)","(3121.987059262821, 663.2445952910393)","(3169.361673212181, 663.2445952910393)","(3183.574057396989, 667.9820566859753)","(3207.261364371669, 672.7195180809114)","(3235.686132741285, 705.8817478454633)","(3202.5239029767326, 701.1442864505273)","(3178.836596002053, 696.4068250555913)","(3159.886750422309, 686.9319022657194)"
275,12,0.4003999999999992,0:00:00.400400,0,"(3099.1537328112686, 448.94283045396884)","(3084.671706022431, 502.0435953463737)","(3079.844363759485, 559.9717025017245)","(3075.017021496539, 613.0724673941295)","(3075.017021496539, 666.1732322865344)","(3089.499048285377, 719.2739971789392)","(3113.635759600106, 767.5474198083983)","(3147.427155440728, 801.3388156490196)","(3195.7005780701866, 825.4755269637491)","(3253.6286852255375, 835.1302114896409)","(3306.729450117942, 820.6481847008032)","(3350.1755304844555, 796.5114733860737)","(3388.7942685880225, 757.8927352825065)","(3412.9309799027524, 719.2739971789392)","(3437.0676912174818, 671.0005745494802)","(3461.204402532211, 622.7271519200212)","(3480.5137715839946, 569.6263870276164)","(3152.2544977036737, 410.3240923504016)","(3190.8732358072407, 395.8420655615639)","(3229.4919739108077, 400.6694078245098)","(3263.2833697514293, 415.1514346133475)","(3297.0747655920504, 439.28814592807703)","(3345.3481882215096, 458.5975149798606)","(3388.7942685880225, 458.5975149798606)","(3422.585664428644, 468.2521995057524)","(3451.5497180063194, 482.73422629459014)","(3466.031744795157, 516.5256221352114)","(3306.729450117942, 487.561568557536)","(3297.0747655920504, 521.3529643981574)","(3292.2474233291045, 550.3170179758328)","(3282.592738803213, 584.108413816454)","(3229.4919739108077, 598.5904406052917)","(3243.974000699646, 613.0724673941295)","(3263.2833697514293, 627.5544941829671)","(3287.4200810661587, 627.5544941829671)","(3306.729450117942, 627.5544941829671)","(3181.218551281349, 453.7701727169147)","(3210.182604859024, 448.94283045396884)","(3234.319316173754, 458.5975149798606)","(3253.6286852255375, 482.73422629459014)","(3224.664631647862, 477.9068840316442)","(3200.5279203331324, 468.2521995057524)","(3350.1755304844555, 516.5256221352114)","(3379.139584062131, 506.87093760931964)","(3403.27629537686, 516.5256221352114)","(3422.585664428644, 540.6623334499409)","(3398.4489531139143, 540.6623334499409)","(3374.312241799185, 531.0076489240491)","(3166.7365244925113, 671.0005745494802)","(3195.7005780701866, 651.6912054976966)","(3229.4919739108077, 646.8638632347507)","(3248.8013429625917, 661.3458900235885)","(3268.110712014375, 661.3458900235885)","(3292.2474233291045, 685.482601338318)","(3306.729450117942, 719.2739971789392)","(3277.765396540267, 738.5833662307228)","(3248.8013429625917, 743.4107084936688)","(3224.664631647862, 738.5833662307228)","(3205.3552625960783, 728.9286817048311)","(3181.218551281349, 704.7919703901016)","(3176.391209018403, 671.0005745494802)","(3224.664631647862, 675.8279168124262)","(3239.1466584367, 680.6552590753721)","(3263.2833697514293, 685.482601338318)","(3292.2474233291045, 714.4466549159933)","(3258.4560274884834, 709.6193126530475)","(3234.319316173754, 704.7919703901016)","(3215.00994712197, 695.1372858642097)"
275,13,0.4337666666666658,0:00:00.433767,0,"(3089.499048285377, 448.94283045396884)","(3075.017021496539, 502.0435953463737)","(3070.1896792335933, 559.9717025017245)","(3065.3623369706474, 613.0724673941295)","(3070.1896792335933, 666.1732322865344)","(3079.844363759485, 719.2739971789392)","(3108.8084173371603, 762.7200775454523)","(3142.5998131777815, 796.5114733860737)","(3190.8732358072407, 820.6481847008032)","(3243.974000699646, 830.302869226695)","(3301.9021078549963, 815.8208424378573)","(3345.3481882215096, 791.6841311231278)","(3379.139584062131, 757.8927352825065)","(3403.27629537686, 719.2739971789392)","(3427.41300669159, 671.0005745494802)","(3451.5497180063194, 622.7271519200212)","(3470.859087058103, 569.6263870276164)","(3147.427155440728, 405.4967500874557)","(3186.045893544295, 395.8420655615639)","(3219.837289384916, 400.6694078245098)","(3258.4560274884834, 410.3240923504016)","(3287.4200810661587, 434.4608036651311)","(3340.5208459585638, 453.7701727169147)","(3379.139584062131, 453.7701727169147)","(3412.9309799027524, 463.4248572428065)","(3441.8950334804276, 477.9068840316442)","(3456.3770602692653, 506.87093760931964)","(3301.9021078549963, 482.73422629459014)","(3292.2474233291045, 516.5256221352114)","(3282.592738803213, 545.4896757128869)","(3277.765396540267, 579.2810715535081)","(3224.664631647862, 593.7630983423459)","(3239.1466584367, 608.2451251311835)","(3258.4560274884834, 622.7271519200212)","(3282.592738803213, 622.7271519200212)","(3301.9021078549963, 617.8998096570754)","(3176.391209018403, 453.7701727169147)","(3205.3552625960783, 444.1154881910229)","(3229.4919739108077, 453.7701727169147)","(3243.974000699646, 477.9068840316442)","(3219.837289384916, 473.07954176869833)","(3195.7005780701866, 463.4248572428065)","(3340.5208459585638, 511.6982798722655)","(3369.484899536239, 502.0435953463737)","(3398.4489531139143, 511.6982798722655)","(3412.9309799027524, 535.834991186995)","(3388.7942685880225, 535.834991186995)","(3364.657557273293, 526.1803066611033)","(3161.9091822295654, 666.1732322865344)","(3190.8732358072407, 642.0365209718049)","(3224.664631647862, 637.209178708859)","(3243.974000699646, 646.8638632347507)","(3263.2833697514293, 651.6912054976966)","(3287.4200810661587, 675.8279168124262)","(3297.0747655920504, 714.4466549159933)","(3272.938054277321, 733.756023967777)","(3243.974000699646, 738.5833662307228)","(3219.837289384916, 733.756023967777)","(3200.5279203331324, 724.1013394418852)","(3176.391209018403, 704.7919703901016)","(3171.563866755457, 666.1732322865344)","(3219.837289384916, 666.1732322865344)","(3239.1466584367, 671.0005745494802)","(3258.4560274884834, 675.8279168124262)","(3287.4200810661587, 709.6193126530475)","(3253.6286852255375, 704.7919703901016)","(3229.4919739108077, 699.9646281271557)","(3210.182604859024, 690.3099436012639)"
275,14,0.4671333333333324,0:00:00.467133,0,"(3049.5635298219204, 434.28839000593854)","(3040.01873004157, 491.55718868804036)","(3030.4739302612197, 544.053587479967)","(3025.7015303710446, 596.5499862718937)","(3030.4739302612197, 649.0463850638203)","(3040.01873004157, 701.542783855747)","(3068.653129382621, 744.4943828673232)","(3102.0599286138468, 777.9011820985493)","(3149.7839275155984, 801.763181549425)","(3202.2803263075252, 806.5355814396002)","(3259.5491249896268, 796.9907816592499)","(3307.2731238913784, 773.1287822083741)","(3340.679923122604, 739.7219829771481)","(3364.54192257348, 696.7703839655718)","(3388.403922024356, 649.0463850638203)","(3412.2659214752316, 606.0947860522439)","(3431.3555210359323, 553.5983872603173)","(3102.0599286138468, 396.1091908845374)","(3140.239127735248, 381.79199121401194)","(3178.4183268566494, 391.3367909943622)","(3211.825126087875, 400.8815907747125)","(3245.2319253191013, 424.74359022558826)","(3297.728324111028, 443.83318978628887)","(3335.907523232429, 443.83318978628887)","(3369.314322463655, 448.60558967646404)","(3397.948721804706, 462.9227893469895)","(3417.038321365407, 491.55718868804036)","(3254.7767250994516, 472.46758912733975)","(3250.0043252092764, 505.8743883585658)","(3240.459525428926, 534.5087876996167)","(3230.9147256485758, 567.9155869308428)","(3178.4183268566494, 582.2327866013682)","(3197.50792641735, 596.5499862718937)","(3211.825126087875, 610.867185942419)","(3235.687125538751, 610.867185942419)","(3254.7767250994516, 606.0947860522439)","(3130.6943279548977, 443.83318978628887)","(3159.3287272959487, 434.28839000593854)","(3187.9631266369997, 443.83318978628887)","(3202.2803263075252, 467.6951892371646)","(3178.4183268566494, 462.9227893469895)","(3149.7839275155984, 458.1503894568143)","(3297.728324111028, 501.10198846839063)","(3326.362723452079, 486.7847887978652)","(3354.9971227931296, 501.10198846839063)","(3369.314322463655, 520.1915880290912)","(3345.4523230127793, 524.9639879192664)","(3321.590323561904, 515.4191881389161)","(3121.1495281745474, 649.0463850638203)","(3154.5563274057736, 629.9567855031197)","(3183.1907267468246, 629.9567855031197)","(3197.50792641735, 639.5015852834699)","(3216.5975259780503, 639.5015852834699)","(3240.459525428926, 663.3635847343457)","(3259.5491249896268, 696.7703839655718)","(3226.1423257584006, 706.315183745922)","(3197.50792641735, 706.315183745922)","(3178.4183268566494, 701.542783855747)","(3164.101127186124, 691.9979840753966)","(3140.239127735248, 672.908384514696)","(3130.6943279548977, 649.0463850638203)","(3178.4183268566494, 658.5911848441706)","(3192.735526527175, 663.3635847343457)","(3211.825126087875, 668.1359846245209)","(3245.2319253191013, 691.9979840753966)","(3207.0527261977, 682.4531842950463)","(3187.9631266369997, 677.6807844048711)","(3173.6459269664742, 668.1359846245209)"
275,15,0.5004999999999991,0:00:00.500500,0,"(3079.844363759485, 439.28814592807703)","(3065.3623369706474, 492.3889108204819)","(3060.5349947077016, 545.4896757128869)","(3055.7076524447552, 598.5904406052917)","(3055.7076524447552, 651.6912054976966)","(3065.3623369706474, 704.7919703901016)","(3094.3263905483227, 743.4107084936688)","(3128.117786388944, 777.2021043342901)","(3176.391209018403, 796.5114733860737)","(3234.319316173754, 806.1661579119655)","(3292.2474233291045, 796.5114733860737)","(3340.5208459585638, 777.2021043342901)","(3369.484899536239, 743.4107084936688)","(3398.4489531139143, 699.9646281271557)","(3417.7583221656982, 656.5185477606426)","(3441.8950334804276, 608.2451251311835)","(3461.204402532211, 559.9717025017245)","(3132.9451286518897, 395.8420655615639)","(3166.7365244925113, 381.36003877272617)","(3205.3552625960783, 386.1873810356721)","(3239.1466584367, 400.6694078245098)","(3272.938054277321, 419.9787768762934)","(3326.038819169726, 444.1154881910229)","(3364.657557273293, 444.1154881910229)","(3398.4489531139143, 448.94283045396884)","(3427.41300669159, 463.4248572428065)","(3446.7223757433735, 492.3889108204819)","(3282.592738803213, 468.2521995057524)","(3277.765396540267, 502.0435953463737)","(3268.110712014375, 531.0076489240491)","(3258.4560274884834, 564.7990447646704)","(3205.3552625960783, 584.108413816454)","(3219.837289384916, 598.5904406052917)","(3239.1466584367, 608.2451251311835)","(3263.2833697514293, 608.2451251311835)","(3282.592738803213, 608.2451251311835)","(3157.0818399666196, 439.28814592807703)","(3186.045893544295, 434.4608036651311)","(3215.00994712197, 439.28814592807703)","(3229.4919739108077, 468.2521995057524)","(3205.3552625960783, 463.4248572428065)","(3176.391209018403, 458.5975149798606)","(3326.038819169726, 502.0435953463737)","(3355.0028727474014, 487.561568557536)","(3383.9669263250767, 497.21625308342783)","(3398.4489531139143, 521.3529643981574)","(3379.139584062131, 521.3529643981574)","(3350.1755304844555, 516.5256221352114)","(3147.427155440728, 651.6912054976966)","(3181.218551281349, 632.3818364459131)","(3210.182604859024, 632.3818364459131)","(3224.664631647862, 642.0365209718049)","(3248.8013429625917, 642.0365209718049)","(3268.110712014375, 666.1732322865344)","(3287.4200810661587, 695.1372858642097)","(3258.4560274884834, 699.9646281271557)","(3229.4919739108077, 695.1372858642097)","(3210.182604859024, 690.3099436012639)","(3190.8732358072407, 680.6552590753721)","(3166.7365244925113, 671.0005745494802)","(3161.9091822295654, 651.6912054976966)","(3205.3552625960783, 656.5185477606426)","(3219.837289384916, 666.1732322865344)","(3239.1466584367, 671.0005745494802)","(3272.938054277321, 690.3099436012639)","(3239.1466584367, 671.0005745494802)","(3219.837289384916, 666.1732322865344)","(3200.5279203331324, 661.3458900235885)"
275,16,0.5338666666666656,0:00:00.533867,0,"(3076.359389131216, 440.86410143455225)","(3066.6700682205665, 494.1553664431245)","(3061.825407765242, 547.4466314516967)","(3056.980747309917, 595.8932360049442)","(3056.980747309917, 649.1845010135165)","(3071.5147286758915, 702.4757660220887)","(3095.738030952515, 741.2330496646867)","(3134.495314595113, 770.3010123966352)","(3182.9419191483607, 794.524314673259)","(3236.233184156933, 804.2136355839085)","(3294.36910962083, 794.524314673259)","(3342.8157141740776, 775.14567285196)","(3371.883676906026, 741.2330496646867)","(3396.10697918265, 697.631105566764)","(3420.3302814592735, 649.1845010135165)","(3439.7089232805724, 605.5825569155937)","(3459.0875651018714, 557.1359523623462)","(3129.6506541397885, 392.4174968813047)","(3163.5632773270618, 377.8835155153305)","(3202.3205609696597, 382.72817597065523)","(3241.0778446122576, 397.2621573366295)","(3270.1458073442063, 411.79613870260374)","(3328.2817328081032, 436.0194409792275)","(3362.1943559953766, 436.0194409792275)","(3396.10697918265, 440.86410143455225)","(3425.174941914598, 460.2427432558512)","(3444.553583735897, 489.31070598779974)","(3284.67978871018, 465.08740371117597)","(3279.8351282548556, 494.1553664431245)","(3270.1458073442063, 528.0679896303977)","(3260.4564864335566, 557.1359523623462)","(3207.1652214249843, 576.5145941836453)","(3226.5438632462833, 591.0485755496195)","(3245.9225050675823, 605.5825569155937)","(3270.1458073442063, 605.5825569155937)","(3289.5244491655053, 600.737896460269)","(3158.718616871737, 440.86410143455225)","(3187.7865796036854, 431.17478052390277)","(3212.009881880309, 436.0194409792275)","(3231.3885237016084, 465.08740371117597)","(3207.1652214249843, 460.2427432558512)","(3178.097258693036, 455.3980828005265)","(3328.2817328081032, 494.1553664431245)","(3357.3496955400515, 484.466045532475)","(3381.5729978166755, 494.1553664431245)","(3400.9516396379745, 513.5340082644235)","(3376.728337361351, 518.3786687197482)","(3352.505035084727, 508.68934780909876)","(3153.873956416412, 649.1845010135165)","(3182.9419191483607, 629.8058591922174)","(3216.854542335634, 629.8058591922174)","(3231.3885237016084, 639.495180102867)","(3250.7671655229074, 639.495180102867)","(3274.990467799531, 658.873821924166)","(3289.5244491655053, 692.7864451114392)","(3260.4564864335566, 697.631105566764)","(3231.3885237016084, 692.7864451114392)","(3212.009881880309, 687.9417846561145)","(3197.475900514335, 678.252463745465)","(3173.252598237711, 668.5631428348155)","(3163.5632773270618, 649.1845010135165)","(3212.009881880309, 654.0291614688413)","(3226.5438632462833, 663.7184823794908)","(3245.9225050675823, 663.7184823794908)","(3279.8351282548556, 683.0971242007897)","(3241.0778446122576, 668.5631428348155)","(3221.6992027909587, 663.7184823794908)","(3207.1652214249843, 654.0291614688413)"
275,17,0.5672333333333321,0:00:00.567233,0,"(3042.068014295958, 429.0713997976867)","(3037.2469873319396, 482.1026964018951)","(3032.4259603679207, 535.1339930061037)","(3027.6049334039017, 592.986316574331)","(3032.4259603679207, 646.0176131785395)","(3042.068014295958, 699.048909782748)","(3070.994176080072, 737.6171254948996)","(3109.5623917922235, 771.3643142430323)","(3162.5936883964323, 790.6484220991081)","(3220.4460119646596, 800.2904760271459)","(3273.477308568868, 790.6484220991081)","(3316.8665512450384, 761.7222603149943)","(3350.6137399931713, 727.9750715668616)","(3369.8978478492472, 679.7648019266721)","(3394.0029826693417, 631.5545322864826)","(3413.2870905254176, 588.1652896103121)","(3427.7501714174746, 535.1339930061037)","(3099.920337864186, 385.6821571215161)","(3133.6675266123184, 371.21907622945923)","(3172.2357423244703, 371.21907622945923)","(3205.9829310726027, 385.6821571215161)","(3239.7301198207356, 400.14523801357296)","(3292.761416424944, 419.4293458696488)","(3331.3296321370954, 419.4293458696488)","(3365.0768208852282, 429.0713997976867)","(3394.0029826693417, 443.53448068974353)","(3408.4660635613986, 472.46064247385726)","(3254.193200712792, 453.17653461778144)","(3249.372173748773, 482.1026964018951)","(3239.7301198207356, 511.02885818600885)","(3234.9090928567166, 544.7760469341415)","(3181.877796252508, 564.0601547902173)","(3201.1619041085837, 578.5232356822742)","(3220.4460119646596, 588.1652896103121)","(3239.7301198207356, 588.1652896103121)","(3259.014227676811, 588.1652896103121)","(3128.8464996482994, 433.8924267617056)","(3157.7726614324133, 429.0713997976867)","(3181.877796252508, 433.8924267617056)","(3196.3408771445647, 453.17653461778144)","(3172.2357423244703, 453.17653461778144)","(3148.1306075043753, 448.35550765376246)","(3297.582443388963, 486.9237233659141)","(3326.5086051730764, 477.2816694378762)","(3350.6137399931713, 486.9237233659141)","(3365.0768208852282, 506.2078312219899)","(3340.9716860651333, 506.2078312219899)","(3316.8665512450384, 496.565777293952)","(3128.8464996482994, 641.1965862145205)","(3157.7726614324133, 617.0914513944258)","(3191.5198501805457, 612.2704244304068)","(3205.9829310726027, 621.9124783584448)","(3230.0880658926976, 621.9124783584448)","(3254.193200712792, 646.0176131785395)","(3268.656281604849, 679.7648019266721)","(3239.7301198207356, 689.4068558547101)","(3210.8039580366217, 689.4068558547101)","(3186.6988232165268, 689.4068558547101)","(3167.4147153604513, 679.7648019266721)","(3143.3095805403564, 665.3017210346153)","(3138.4885535763374, 641.1965862145205)","(3186.6988232165268, 636.3755592505016)","(3201.1619041085837, 646.0176131785395)","(3220.4460119646596, 650.8386401425585)","(3254.193200712792, 674.9437749626532)","(3215.6249850006407, 665.3017210346153)","(3196.3408771445647, 665.3017210346153)","(3177.056769288489, 655.6596671065774)"
275,18,0.6005999999999987,0:00:00.600600,0,"(3096.5127799746765, 433.2164143684762)","(3086.666952375393, 487.36846616453573)","(3081.7440385757513, 541.5205179605953)","(3081.7440385757513, 595.6725697566548)","(3081.7440385757513, 654.7475353523561)","(3096.5127799746765, 708.8995871484157)","(3126.0502627725273, 753.2058113451916)","(3165.4335731696615, 787.666207942684)","(3219.585624965721, 807.3578631412511)","(3273.73767676178, 812.2807769408929)","(3332.8126423574818, 797.5120355419675)","(3377.1188665542577, 767.9745527441169)","(3411.57926315175, 728.5912423469827)","(3436.193832149959, 679.362104350565)","(3455.885487348526, 630.1329663541472)","(3475.577142547093, 580.9038283577295)","(3485.422970146377, 526.7517765616699)","(3150.664831770736, 388.9101901717002)","(3185.1252283682284, 369.2185349731331)","(3219.585624965721, 374.1414487727749)","(3258.968935362855, 383.98727637205843)","(3298.3522457599893, 398.75601777098376)","(3342.658469956765, 418.44767296955087)","(3377.1188665542577, 418.44767296955087)","(3416.502176951392, 423.37058676919264)","(3446.0396597492427, 443.06224196775975)","(3460.808401148168, 467.6768109659686)","(3308.1980733592727, 452.9080695670433)","(3303.275159559631, 482.44555236489396)","(3293.4293319603476, 511.9830351627446)","(3288.506418160706, 541.5205179605953)","(3234.354366364646, 566.1350869588041)","(3254.0460215632133, 580.9038283577295)","(3273.73767676178, 590.749655957013)","(3298.3522457599893, 590.749655957013)","(3318.0439009585566, 585.8267421573712)","(3185.1252283682284, 443.06224196775975)","(3209.7397973664374, 443.06224196775975)","(3229.4314525650043, 447.9851557674015)","(3249.1231077635716, 457.8309833666851)","(3224.5085387653626, 457.8309833666851)","(3204.8168835667957, 452.9080695670433)","(3347.581383756407, 487.36846616453573)","(3377.1188665542577, 492.2913799641775)","(3401.7334355524667, 502.13720756346106)","(3416.502176951392, 511.9830351627446)","(3391.887607953183, 511.9830351627446)","(3367.2730389549743, 502.13720756346106)","(3175.279400768945, 649.8246215527143)","(3204.8168835667957, 620.2871387548637)","(3239.277280164288, 610.4413111555801)","(3263.891849162497, 620.2871387548637)","(3283.583504361064, 620.2871387548637)","(3313.1209871589144, 639.9787939534308)","(3327.88972855784, 684.2850181502067)","(3298.3522457599893, 703.9766733487738)","(3268.8147629621385, 713.8225009480574)","(3244.20019396393, 708.8995871484157)","(3219.585624965721, 699.0537595491321)","(3194.971055967512, 684.2850181502067)","(3185.1252283682284, 649.8246215527143)","(3234.354366364646, 635.055880153789)","(3258.968935362855, 639.9787939534308)","(3278.6605905614224, 644.9017077530725)","(3313.1209871589144, 679.362104350565)","(3278.6605905614224, 684.2850181502067)","(3254.0460215632133, 684.2850181502067)","(3229.4314525650043, 674.4391905509232)"
275,19,0.6339666666666652,0:00:00.633967,0,"(3008.102348418699, 429.04023879689777)","(3003.2816715782847, 482.06768404145816)","(3003.2816715782847, 535.0951292860186)","(3003.2816715782847, 592.9432513709936)","(3008.102348418699, 645.970696615554)","(3022.564378939943, 698.9981418601144)","(3051.4884399824305, 737.563556583431)","(3094.8745315461615, 766.4876176259186)","(3143.0812999503073, 785.7703249875768)","(3200.929422035282, 790.5910018279915)","(3253.9568672798428, 776.1289713067476)","(3297.342958843574, 747.2049102642602)","(3326.2670198860615, 708.6394955409436)","(3345.5497272477196, 660.4327271367977)","(3364.832434609378, 617.0466355730665)","(3384.1151419710363, 568.8398671689207)","(3398.57717249228, 515.8124219243603)","(3065.9504705036743, 380.83347039275196)","(3099.6952083865763, 361.55076303109365)","(3138.260623109893, 361.55076303109365)","(3176.8260378332093, 366.37143987150824)","(3210.5707757161117, 385.65414723316655)","(3258.7775441202575, 400.1161777544103)","(3292.5222820031595, 400.1161777544103)","(3331.087696726476, 404.93685459482487)","(3360.0117577689634, 424.21956195648323)","(3374.4737882902073, 453.14362299897067)","(3225.032806237355, 438.68159247772695)","(3220.212129396941, 467.60565352021445)","(3210.5707757161117, 496.52971456270194)","(3205.750098875697, 525.4537756051894)","(3157.543330471551, 549.5571598072623)","(3176.8260378332093, 559.1985134880915)","(3196.108745194868, 568.8398671689207)","(3215.391452556526, 568.8398671689207)","(3234.6741599181846, 568.8398671689207)","(3104.5158852269906, 433.86091563731236)","(3128.6192694290635, 429.04023879689777)","(3147.901976790722, 433.86091563731236)","(3167.18468415238, 448.32294615855614)","(3143.0812999503073, 448.32294615855614)","(3123.798592588649, 443.50226931814154)","(3263.598220960672, 472.42633036062904)","(3292.5222820031595, 472.42633036062904)","(3316.6256662052324, 482.06768404145816)","(3331.087696726476, 491.70903772228735)","(3311.8049893648176, 491.70903772228735)","(3287.7016051627447, 486.88836088187276)","(3099.6952083865763, 631.5086660943102)","(3128.6192694290635, 597.7639282114081)","(3162.364007311966, 592.9432513709936)","(3181.646714673624, 597.7639282114081)","(3205.750098875697, 597.7639282114081)","(3229.85348307777, 621.867312413481)","(3249.136190439428, 660.4327271367977)","(3220.212129396941, 684.5361113388707)","(3191.288068354453, 689.3567881792852)","(3167.18468415238, 689.3567881792852)","(3143.0812999503073, 679.715434498456)","(3118.9779157482344, 665.2534039772123)","(3109.3365620674053, 631.5086660943102)","(3157.543330471551, 612.2259587326519)","(3176.8260378332093, 617.0466355730665)","(3200.929422035282, 621.867312413481)","(3234.6741599181846, 660.4327271367977)","(3196.108745194868, 660.4327271367977)","(3172.005360992795, 660.4327271367977)","(3152.7226536311364, 655.6120502963831)"
